epoch,lr,lr-Adam,step,train_loss_epoch,train_loss_step,val_loss
,,0.001,0,,,
,,0.001,99,,,
0,,,99,,0.471363365650177,
0,0.001000000978820026,,179,0.488813579082489,,
,,0.001,180,,,
,,0.001,199,,,
1,,,199,,0.48279690742492676,
,,0.001,299,,,
1,,,299,,0.4120899438858032,
1,0.001000000978820026,,359,0.4380547106266022,,
,,0.001,360,,,
,,0.001,399,,,
2,,,399,,0.42912542819976807,
,,0.001,499,,,
2,,,499,,0.35284423828125,
2,0.001000000978820026,,539,0.4008907675743103,,
,,0.001,540,,,
,,0.001,599,,,
3,,,599,,0.3788813352584839,
,,0.001,699,,,
3,,,699,,0.40759706497192383,
3,0.001000000978820026,,719,0.3780457377433777,,
,,0.001,720,,,
,,0.001,799,,,
4,,,799,,0.34413444995880127,
,,0.001,899,,,
4,,,899,,0.3851960301399231,
4,,,899,,,0.35559266805648804
4,0.001000000978820026,,899,0.36085614562034607,,
,,0.001,900,,,
,,0.001,999,,,
5,,,999,,0.35958731174468994,
5,0.001000000978820026,,1079,0.35022738575935364,,
,,0.001,1080,,,
,,0.001,1099,,,
6,,,1099,,0.3211148977279663,
,,0.001,1199,,,
6,,,1199,,0.3397860527038574,
6,0.001000000978820026,,1259,0.3369752764701843,,
,,0.001,1260,,,
,,0.001,1299,,,
7,,,1299,,0.2993755340576172,
,,0.001,1399,,,
7,,,1399,,0.3160034418106079,
7,0.001000000978820026,,1439,0.32959872484207153,,
,,0.001,1440,,,
,,0.001,1499,,,
8,,,1499,,0.31773054599761963,
,,0.001,1599,,,
8,,,1599,,0.31362611055374146,
8,0.001000000978820026,,1619,0.3204194903373718,,
,,0.001,1620,,,
,,0.001,1699,,,
9,,,1699,,0.31564342975616455,
,,0.001,1799,,,
9,,,1799,,0.3062533140182495,
9,,,1799,,,0.2996458113193512
9,0.001000000978820026,,1799,0.3124450445175171,,
,,0.001,1800,,,
,,0.001,1899,,,
10,,,1899,,0.2892422080039978,
10,0.001000000978820026,,1979,0.3052179217338562,,
,,0.001,1980,,,
,,0.001,1999,,,
11,,,1999,,0.29712629318237305,
,,0.001,2099,,,
11,,,2099,,0.276475191116333,
11,0.001000000978820026,,2159,0.30518612265586853,,
,,0.001,2160,,,
,,0.001,2199,,,
12,,,2199,,0.2756531238555908,
,,0.001,2299,,,
12,,,2299,,0.31911414861679077,
12,0.001000000978820026,,2339,0.29835912585258484,,
,,0.001,2340,,,
,,0.001,2399,,,
13,,,2399,,0.27156150341033936,
,,0.001,2499,,,
13,,,2499,,0.32142722606658936,
13,0.001000000978820026,,2519,0.29025205969810486,,
,,0.001,2520,,,
,,0.001,2599,,,
14,,,2599,,0.3231954574584961,
,,0.001,2699,,,
14,,,2699,,0.287772536277771,
14,,,2699,,,0.28402718901634216
14,0.001000000978820026,,2699,0.28536587953567505,,
,,0.001,2700,,,
,,0.001,2799,,,
15,,,2799,,0.25694704055786133,
15,0.001000000978820026,,2879,0.28540873527526855,,
,,0.001,2880,,,
,,0.001,2899,,,
16,,,2899,,0.3164973258972168,
,,0.001,2999,,,
16,,,2999,,0.29023754596710205,
16,0.001000000978820026,,3059,0.27990275621414185,,
,,0.001,3060,,,
,,0.001,3099,,,
17,,,3099,,0.2770635485649109,
,,0.001,3199,,,
17,,,3199,,0.26608896255493164,
17,0.001000000978820026,,3239,0.27749305963516235,,
,,0.001,3240,,,
,,0.001,3299,,,
18,,,3299,,0.28451287746429443,
,,0.001,3399,,,
18,,,3399,,0.3244279623031616,
18,0.001000000978820026,,3419,0.27468085289001465,,
,,0.001,3420,,,
,,0.001,3499,,,
19,,,3499,,0.2946573495864868,
,,0.001,3599,,,
19,,,3599,,0.3127903342247009,
19,,,3599,,,0.26947253942489624
19,0.001000000978820026,,3599,0.28285613656044006,,
,,0.001,3600,,,
,,0.001,3699,,,
20,,,3699,,0.2616618275642395,
20,0.001000000978820026,,3779,0.2654537260532379,,
,,0.001,3780,,,
,,0.001,3799,,,
21,,,3799,,0.2461789846420288,
,,0.001,3899,,,
21,,,3899,,0.2743139863014221,
21,0.001000000978820026,,3959,0.2565919756889343,,
,,0.001,3960,,,
,,0.001,3999,,,
22,,,3999,,0.24695581197738647,
,,0.001,4099,,,
22,,,4099,,0.26021087169647217,
22,0.001000000978820026,,4139,0.2544374167919159,,
,,0.001,4140,,,
,,0.001,4199,,,
23,,,4199,,0.21499502658843994,
,,0.001,4299,,,
23,,,4299,,0.2545422315597534,
23,0.001000000978820026,,4319,0.25145435333251953,,
,,0.001,4320,,,
,,0.001,4399,,,
24,,,4399,,0.226945698261261,
,,0.001,4499,,,
24,,,4499,,0.25305187702178955,
24,,,4499,,,0.24901269376277924
24,0.001000000978820026,,4499,0.24903099238872528,,
,,0.001,4500,,,
,,0.001,4599,,,
25,,,4599,,0.2721813917160034,
25,0.001000000978820026,,4679,0.2510336637496948,,
,,0.001,4680,,,
,,0.001,4699,,,
26,,,4699,,0.24443364143371582,
,,0.001,4799,,,
26,,,4799,,0.2643676996231079,
26,0.001000000978820026,,4859,0.25423622131347656,,
,,0.001,4860,,,
,,0.001,4899,,,
27,,,4899,,0.24419748783111572,
,,0.001,4999,,,
27,,,4999,,0.25211650133132935,
27,0.001000000978820026,,5039,0.2515909671783447,,
,,0.001,5040,,,
,,0.001,5099,,,
28,,,5099,,0.23359638452529907,
,,0.001,5199,,,
28,,,5199,,0.24464035034179688,
28,0.001000000978820026,,5219,0.25399133563041687,,
,,0.001,5220,,,
,,0.001,5299,,,
29,,,5299,,0.22504043579101562,
,,0.001,5399,,,
29,,,5399,,0.26706916093826294,
29,,,5399,,,0.2465762048959732
29,0.001000000978820026,,5399,0.24832956492900848,,
,,0.001,5400,,,
,,0.001,5499,,,
30,,,5499,,0.23973160982131958,
30,0.001000000978820026,,5579,0.24509386718273163,,
,,0.001,5580,,,
,,0.001,5599,,,
31,,,5599,,0.2100353240966797,
,,0.001,5699,,,
31,,,5699,,0.278883695602417,
31,0.001000000978820026,,5759,0.2481042593717575,,
,,0.001,5760,,,
,,0.001,5799,,,
32,,,5799,,0.2515139579772949,
,,0.001,5899,,,
32,,,5899,,0.23645299673080444,
32,0.001000000978820026,,5939,0.2478092759847641,,
,,0.001,5940,,,
,,0.001,5999,,,
33,,,5999,,0.2451767921447754,
,,0.001,6099,,,
33,,,6099,,0.23457366228103638,
33,0.001000000978820026,,6119,0.23906998336315155,,
,,0.001,6120,,,
,,0.001,6199,,,
